<RecentFiles>
  <RecentFiles>
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee.aspx.cs" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Overview.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Add.aspx.cs" caret="188" fromTop="7" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Add.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Overview.aspx.cs" caret="158" fromTop="6" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Login.aspx.cs" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Registration.aspx.cs" caret="471" fromTop="14" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Admin.aspx.cs" caret="404" fromTop="13" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Registration.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Login.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPage.master.cs" caret="505" fromTop="18" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPage.master" caret="2813" fromTop="28" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Admin.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPageCMS.master" caret="282" fromTop="4" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Shop.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Shop.aspx.cs" caret="1918" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/d:Entities/f:Order.cs" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:web.config" caret="2818" fromTop="44" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:OrdersDetailed.aspx.cs" caret="500" fromTop="8" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/d:Entities/f:GroupedOrder.cs" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:OrdersDetailed.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Css/f:StyleSheet.css" caret="2672" fromTop="22" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/f:ConnectionClass.cs" caret="299" fromTop="5" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Orders.aspx" caret="4067" fromTop="36" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Orders.aspx.cs" caret="2246" fromTop="44" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Home.aspx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Add.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Add.aspx.cs" caret="188" fromTop="7" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee_Overview.aspx.cs" caret="158" fromTop="6" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPage.master.cs" caret="291" fromTop="9" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Registration.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Login.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Registration.aspx.cs" caret="471" fromTop="14" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Admin.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/d:Account/f:Admin.aspx.cs" caret="404" fromTop="13" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPageCMS.master" caret="282" fromTop="4" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:MasterPage.master" caret="2813" fromTop="37" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/d:Entities/f:Order.cs" caret="1051" fromTop="33" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/d:Entities/f:GroupedOrder.cs" caret="388" fromTop="15" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:OrdersDetailed.aspx" caret="0" fromTop="0" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/f:web.config" caret="2818" fromTop="44" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:OrdersDetailed.aspx.cs" caret="500" fromTop="8" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Css/f:StyleSheet.css" caret="2672" fromTop="22" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:App_Code/f:ConnectionClass.cs" caret="8332" fromTop="19" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Orders.aspx.cs" caret="2246" fromTop="44" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Orders.aspx" caret="4067" fromTop="36" />
    <File id="4C20CCA7-51A8-4E8B-AA15-0869EAE7AA72/d:Pages/f:Coffee.aspx" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
